pos_x,pos_y,rotation,side,designator,mpn,pack,footprint,value,mount_type
103.825,-79.375,180.0,top,C1,,,C_0805_2012Metric,10uF,smt
131.445,-126.2,0.0,top,C10,,,C_0805_2012Metric,10uF,smt
109.6108,-106.5875,180.0,top,C11,,,C_0805_2012Metric,0.1uF,smt
109.6108,-103.5775,180.0,top,C12,,,C_0805_2012Metric,10uF,smt
109.6108,-100.5675,180.0,top,C13,,,C_0805_2012Metric,0.1uF,smt
105.41,-109.855,180.0,top,C14,,,C_0805_2012Metric,0.01uF,smt
105.41,-104.775,180.0,top,C15,,,C_0805_2012Metric,10uF,smt
105.41,-107.315,180.0,top,C16,,,C_0805_2012Metric,2.2uF,smt
136.2964,-106.68,0.0,top,C17,,,C_0805_2012Metric,0.01uF,smt
138.018608,-113.300607,0.0,top,C18,,,C_0805_2012Metric,2.2uF,smt
136.379243,-102.235,0.0,top,C19,,,C_0805_2012Metric,10uF,smt
103.825,-81.915,180.0,top,C2,,,C_0805_2012Metric,1uF,smt
131.445,-128.27,0.0,top,C20,,,C_0805_2012Metric,1uF,smt
108.9,-79.375,180.0,top,C3,,,C_0805_2012Metric,0.1uF,smt
131.445,-121.285,180.0,top,C4,,,C_0805_2012Metric,10u,smt
138.035413,-115.894716,0.0,top,C5,,,C_0805_2012Metric,22uF,smt
138.035413,-120.974716,0.0,top,C6,,,C_0805_2012Metric,470pF,smt
138.035413,-118.434716,0.0,top,C7,,,C_0805_2012Metric,10uF,smt
105.065,-125.095,0.0,top,C8,,,C_0805_2012Metric,10uF,smt
131.445,-123.825,0.0,top,C9,,,C_0805_2012Metric,0.1uF,smt
138.8364,-126.6444,0.0,top,D1,,,D_SMC,SS34,smt
141.857913,-118.434716,0.0,top,D2,,,LED_0805_2012Metric,LED,smt
108.8875,-120.015,0.0,top,D3,,,LED_0805_2012Metric,LED,smt
108.8875,-122.555,0.0,top,D4,,,LED_0805_2012Metric,LED,smt
139.7,-79.375,180.0,top,D5,,,LED_0805_2012Metric,LED,smt
139.7,-81.915,180.0,top,D6,,,LED_0805_2012Metric,LED,smt
139.7,-84.455,180.0,top,D7,,,LED_0805_2012Metric,LED,smt
120.775,-133.3,0.0,top,J1,,,USB_C_Receptacle_G-Switch_GT-USB-7010ASV,USB_C_Receptacle_USB2.0_16P,smt
105.185,-134.39,180.0,top,J2,,,JST_SMD_2.0mm-2,JST_2mm_LiPo,tht
136.1925,-95.535,180.0,top,J3,,,PinHeader_1x06_P2.00mm_Vertical,Conn_01x06_Socket,tht
106.045,-95.17,180.0,top,J4,,,PinHeader_1x06_P2.00mm_Vertical,Conn_01x06_Socket,tht
83.185,-70.485,-45.0,top,J5,,,PinHeader_1x02_P2.00mm_Vertical,Conn_01x02_Socket,tht
82.55,-145.415,-135.0,top,J6,,,PinHeader_1x02_P2.00mm_Vertical,Conn_01x02_Socket,tht
156.21,-145.415,135.0,top,J7,,,PinHeader_1x02_P2.00mm_Vertical,Conn_01x02_Socket,tht
156.21,-69.85,45.0,top,J8,,,PinHeader_1x02_P2.00mm_Vertical,Conn_01x02_Socket,tht
129.8448,-113.9952,90.0,top,Q1,,,SOT-23,AO3401A,smt
129.175,-99.695,0.0,top,R1,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
137.43,-132.445,-90.0,top,R10,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100k,smt
143.5425,-79.375,0.0,top,R11,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
143.5425,-81.825,0.0,top,R12,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
143.4475,-84.275,0.0,top,R13,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
123.46,-115.57,0.0,top,R14,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
125.999532,-125.459747,180.0,top,R15,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
116.8908,-120.7516,0.0,top,R16,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1k,smt
117.745,-123.825,0.0,top,R17,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,22.1k,smt
117.745,-126.14,0.0,top,R18,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,47.5k,smt
121.6758,-106.1425,180.0,top,R19,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
108.855,-81.915,0.0,top,R2,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
121.6758,-103.1925,180.0,top,R20,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
121.6758,-100.2425,180.0,top,R21,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,4.7k,smt
105.41,-102.35,0.0,top,R22,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,200m,smt
136.29347,-104.492629,0.0,top,R23,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,200m,smt
109.49,-109.855,0.0,top,R24,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
109.447563,-112.042073,180.0,top,R25,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
109.440193,-114.354449,180.0,top,R26,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,10k,smt
141.795413,-120.974716,180.0,top,R3,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100k,smt
141.795413,-115.864716,0.0,top,R4,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,470R,smt
108.825,-125.095,180.0,top,R5,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,3.3k,smt
105.015,-122.555,180.0,top,R6,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1.3k,smt
105.015,-120.015,180.0,top,R7,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,1.3k,smt
102.235,-85.09,0.0,top,R8,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100k,smt
102.235,-88.04,180.0,top,R9,,,R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,100k,smt
131.85,-134.27,-90.0,top,SW1,,,Slide_DPDT_SMD_7.2x3.5mm,SW_DPDT_x2,tht
121.075,-87.015,0.0,top,U1,,,ESP32-WROOM-32,ESP32-WROOM-32,smt
133.985,-114.3,0.0,top,U2,,,SOT-23-5,MIC5219-3.3YM5,smt
98.46,-123.19,0.0,top,U3,,,SOIC-8-1EP_3.9x4.9mm_P1.27mm_EP2.41x3.3mm_ThermalVias,TP4056-42-ESOP8,smt
123.42,-120.74,90.0,top,U4,,,QFN-28-1EP_5x5mm_P0.5mm_EP3.35x3.35mm,CP2102N-Axx-xQFN28,smt
112.7252,-121.412,0.0,top,U5,,,SOT_363_DIO,DDC114TU-7-F,smt
115.4811,-103.505,180.0,top,U6,,,QFN24_4X4X0P9-0P5_TDK,MPU-6050,smt
98.425,-105.785,-90.0,top,U7,,,HTSSOP-16-1EP_4.4x5mm_P0.65mm_EP3.4x5mm_Mask2.46x2.31mm_ThermalVias,DRV8833PWP,smt
141.025,-105.41,-90.0,top,U8,,,HTSSOP-16-1EP_4.4x5mm_P0.65mm_EP3.4x5mm_Mask2.46x2.31mm_ThermalVias,DRV8833PWP,smt
116.205,-111.76,0.0,top,U9,,,SSOP-20_4.4x6.5mm_P0.65mm,PCF8574ATS,smt
